Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-05-09 03:45:03 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-05-09 03:45:21 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@10a43a9e{/SQL/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:21 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@77874628{/SQL/execution,null,AVAILABLE,@Spark}
2020-05-09 03:45:21 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4a881ce1{/SQL/execution/json,null,AVAILABLE,@Spark}
2020-05-09 03:45:21 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@67183dd0{/static/sql,null,AVAILABLE,@Spark}
2020-05-09 03:45:22 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
2020-05-09 03:45:28 WARN  Utils:66 - Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.debug.maxToStringFields' in SparkEnv.conf.
2020-05-09 04:16:02 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 65.8 MB so far)
2020-05-09 04:16:02 WARN  BlockManager:66 - Persisting block rdd_28_0 to disk instead.
2020-05-09 04:16:49 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 339.5 MB so far)
2020-05-09 04:17:03 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 339.5 MB so far)
2020-05-09 04:17:18 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 339.5 MB so far)
2020-05-09 04:17:34 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 339.5 MB so far)
2020-05-09 04:17:52 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 339.5 MB so far)
2020-05-09 04:18:11 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 339.5 MB so far)
2020-05-09 04:18:32 WARN  MemoryStore:66 - Not enough space to cache rdd_28_0 in memory! (computed 339.5 MB so far)
training time of rfc: 2360.2766573429108
2020-05-09 04:36:45 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 66.8 MB so far)
2020-05-09 04:36:45 WARN  BlockManager:66 - Persisting block rdd_55_0 to disk instead.
2020-05-09 04:37:15 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:37:17 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:37:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:37:36 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:37:36 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 8.0 MB so far)
2020-05-09 04:37:36 WARN  BlockManager:66 - Persisting block rdd_63_0 to disk instead.
2020-05-09 04:38:06 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:38:18 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:38:30 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:38:41 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:38:54 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:39:06 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:39:19 WARN  MemoryStore:66 - Not enough space to cache rdd_63_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:39:32 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:39:32 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:39:32 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:39:32 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:39:33 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:39:35 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:39:35 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:39:35 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:39:35 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:39:35 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:39:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:39:54 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:39:54 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:39:54 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:39:55 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:40:15 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:40:15 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:40:15 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:40:15 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:40:15 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:40:15 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_96_0 in memory.
2020-05-09 04:40:15 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 384.0 B so far)
2020-05-09 04:40:15 WARN  BlockManager:66 - Persisting block rdd_96_0 to disk instead.
2020-05-09 04:40:57 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:41:09 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:41:21 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:41:33 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:41:45 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:41:58 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:42:11 WARN  MemoryStore:66 - Not enough space to cache rdd_96_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:42:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:42:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:42:24 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:42:24 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:42:24 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:42:24 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 2.4 MB so far)
2020-05-09 04:42:24 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:42:24 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:42:24 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:42:24 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:42:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:42:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:42:27 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:42:27 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:42:27 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:42:27 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 2.4 MB so far)
2020-05-09 04:42:27 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:42:27 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:42:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:42:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:42:56 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:42:57 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:42:57 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:42:57 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:42:57 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:42:57 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 2.4 MB so far)
2020-05-09 04:42:57 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:42:57 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:42:57 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:42:57 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:43:28 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:43:28 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:43:28 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 8.2 MB so far)
2020-05-09 04:43:28 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:43:28 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:43:28 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 2.4 MB so far)
2020-05-09 04:43:28 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:43:28 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:43:28 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:43:28 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:43:28 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_129_0 in memory.
2020-05-09 04:43:28 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 384.0 B so far)
2020-05-09 04:43:28 WARN  BlockManager:66 - Persisting block rdd_129_0 to disk instead.
2020-05-09 04:44:22 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:44:34 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:44:47 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:44:59 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:45:13 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:45:25 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:45:38 WARN  MemoryStore:66 - Not enough space to cache rdd_129_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:45:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:45:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:45:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:45:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_85_0 in memory.
2020-05-09 04:45:51 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 384.0 B so far)
2020-05-09 04:45:51 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:45:51 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:45:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
2020-05-09 04:45:51 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:45:51 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:45:51 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:45:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:45:51 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:45:51 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:45:51 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:45:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:45:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:45:53 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:45:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:45:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:45:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_85_0 in memory.
2020-05-09 04:45:54 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 384.0 B so far)
2020-05-09 04:45:54 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:45:54 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:45:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
2020-05-09 04:45:54 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:45:54 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:45:54 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:45:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:45:54 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:45:54 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:45:54 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:45:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:45:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:46:34 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:46:35 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:46:35 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:46:35 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_85_0 in memory.
2020-05-09 04:46:35 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 384.0 B so far)
2020-05-09 04:46:35 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:46:35 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:46:35 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
2020-05-09 04:46:35 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:46:35 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:46:35 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:46:35 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:46:35 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:46:35 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:46:35 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:46:35 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:46:35 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:47:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_85_0 in memory.
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_85_0 in memory! (computed 384.0 B so far)
2020-05-09 04:47:16 WARN  BlockManager:66 - Block rdd_85_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:47:16 WARN  BlockManager:66 - Putting block rdd_85_0 failed
2020-05-09 04:47:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
