Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@68bf9860{/static,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2ed6d9d4{/,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@48fc7df4{/api,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5cdb2e48{/jobs/job/kill,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@304c53{/stages/stage/kill,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://sharc-node074.shef.ac.uk:4040
2020-03-11 14:35:27 INFO  SparkContext:54 - Added file file:/home/acr19wy/Q1_code.py at file:/home/acr19wy/Q1_code.py with timestamp 1583937327199
2020-03-11 14:35:27 INFO  Utils:54 - Copying /home/acr19wy/Q1_code.py to /mnt/fastdata/acr19wy/spark-3fa50e51-b19c-47ef-8854-04f2dedf80f7/userFiles-74324231-808f-4c82-99e2-5f2de4e097bd/Q1_code.py
2020-03-11 14:35:28 INFO  Executor:54 - Starting executor ID driver on host localhost
2020-03-11 14:35:28 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38542.
2020-03-11 14:35:28 INFO  NettyBlockTransferService:54 - Server created on sharc-node074.shef.ac.uk:38542
2020-03-11 14:35:28 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2020-03-11 14:35:28 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, sharc-node074.shef.ac.uk, 38542, None)
2020-03-11 14:35:28 INFO  BlockManagerMasterEndpoint:54 - Registering block manager sharc-node074.shef.ac.uk:38542 with 366.3 MB RAM, BlockManagerId(driver, sharc-node074.shef.ac.uk, 38542, None)
2020-03-11 14:35:28 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, sharc-node074.shef.ac.uk, 38542, None)
2020-03-11 14:35:28 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, sharc-node074.shef.ac.uk, 38542, None)
2020-03-11 14:35:29 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@549063b2{/metrics/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:29 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/acr19wy/spark-warehouse/').
2020-03-11 14:35:29 INFO  SharedState:54 - Warehouse path is 'file:/home/acr19wy/spark-warehouse/'.
2020-03-11 14:35:29 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@632dd3ec{/SQL,null,AVAILABLE,@Spark}
2020-03-11 14:35:29 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@468cffc0{/SQL/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:29 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@65379fbb{/SQL/execution,null,AVAILABLE,@Spark}
2020-03-11 14:35:29 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7954772b{/SQL/execution/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:29 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@966d74c{/static/sql,null,AVAILABLE,@Spark}
2020-03-11 14:35:29 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
2020-03-11 14:35:32 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:32 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:00)
2020-03-11 14:35:32 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:32 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:00)
2020-03-11 14:35:33 INFO  ContextCleaner:54 - Cleaned accumulator 1
2020-03-11 14:35:34 INFO  CodeGenerator:54 - Code generated in 633.358968 ms
2020-03-11 14:35:34 INFO  CodeGenerator:54 - Code generated in 81.327168 ms
2020-03-11 14:35:34 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 277.8 KB, free 366.0 MB)
2020-03-11 14:35:34 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.3 KB, free 366.0 MB)
2020-03-11 14:35:34 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.3 MB)
2020-03-11 14:35:34 INFO  SparkContext:54 - Created broadcast 0 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:34 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:34 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:34 INFO  DAGScheduler:54 - Registering RDD 2 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:35 INFO  DAGScheduler:54 - Got job 0 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:35 INFO  DAGScheduler:54 - Final stage: ResultStage 1 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:35 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 0)
2020-03-11 14:35:35 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 0)
2020-03-11 14:35:35 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 0 (MapPartitionsRDD[2] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:35 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 11.0 KB, free 366.0 MB)
2020-03-11 14:35:35 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 5.4 KB, free 366.0 MB)
2020-03-11 14:35:35 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.3 MB)
2020-03-11 14:35:35 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:35 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 0 (MapPartitionsRDD[2] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:35 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 1 tasks
2020-03-11 14:35:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:35 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2020-03-11 14:35:35 INFO  Executor:54 - Fetching file:/home/acr19wy/Q1_code.py with timestamp 1583937327199
2020-03-11 14:35:35 INFO  Utils:54 - /home/acr19wy/Q1_code.py has been previously copied to /mnt/fastdata/acr19wy/spark-3fa50e51-b19c-47ef-8854-04f2dedf80f7/userFiles-74324231-808f-4c82-99e2-5f2de4e097bd/Q1_code.py
2020-03-11 14:35:35 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:35 INFO  CodeGenerator:54 - Code generated in 11.909856 ms
2020-03-11 14:35:35 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:36 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 1705 bytes result sent to driver
2020-03-11 14:35:36 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 1708 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:36 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2020-03-11 14:35:36 INFO  DAGScheduler:54 - ShuffleMapStage 0 (count at NativeMethodAccessorImpl.java:0) finished in 1.898 s
2020-03-11 14:35:36 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:36 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:36 INFO  DAGScheduler:54 - waiting: Set(ResultStage 1)
2020-03-11 14:35:36 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:36 INFO  DAGScheduler:54 - Submitting ResultStage 1 (MapPartitionsRDD[5] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:36 INFO  MemoryStore:54 - Block broadcast_2 stored as values in memory (estimated size 7.5 KB, free 366.0 MB)
2020-03-11 14:35:36 INFO  MemoryStore:54 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 3.9 KB, free 366.0 MB)
2020-03-11 14:35:36 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.3 MB)
2020-03-11 14:35:36 INFO  SparkContext:54 - Created broadcast 2 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:36 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD[5] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:36 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 1 tasks
2020-03-11 14:35:37 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 1, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:37 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 1)
2020-03-11 14:35:37 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:37 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 8 ms
2020-03-11 14:35:37 INFO  Executor:54 - Finished task 0.0 in stage 1.0 (TID 1). 1825 bytes result sent to driver
2020-03-11 14:35:37 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 1) in 44 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:37 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2020-03-11 14:35:37 INFO  DAGScheduler:54 - ResultStage 1 (count at NativeMethodAccessorImpl.java:0) finished in 0.063 s
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Job 0 finished: count at NativeMethodAccessorImpl.java:0, took 2.109959 s
2020-03-11 14:35:37 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:37 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:01)
2020-03-11 14:35:37 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:37 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:01)
2020-03-11 14:35:37 INFO  MemoryStore:54 - Block broadcast_3 stored as values in memory (estimated size 277.8 KB, free 365.7 MB)
2020-03-11 14:35:37 INFO  MemoryStore:54 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.7 MB)
2020-03-11 14:35:37 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:37 INFO  SparkContext:54 - Created broadcast 3 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:37 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:37 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Registering RDD 8 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Got job 1 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Final stage: ResultStage 3 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 2)
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 2)
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 2 (MapPartitionsRDD[8] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:37 INFO  MemoryStore:54 - Block broadcast_4 stored as values in memory (estimated size 11.0 KB, free 365.7 MB)
2020-03-11 14:35:37 INFO  MemoryStore:54 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.7 MB)
2020-03-11 14:35:37 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:37 INFO  SparkContext:54 - Created broadcast 4 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:37 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 2 (MapPartitionsRDD[8] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:37 INFO  TaskSchedulerImpl:54 - Adding task set 2.0 with 1 tasks
2020-03-11 14:35:37 INFO  TaskSetManager:54 - Starting task 0.0 in stage 2.0 (TID 2, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:37 INFO  Executor:54 - Running task 0.0 in stage 2.0 (TID 2)
2020-03-11 14:35:37 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:37 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:38 INFO  Executor:54 - Finished task 0.0 in stage 2.0 (TID 2). 1662 bytes result sent to driver
2020-03-11 14:35:38 INFO  TaskSetManager:54 - Finished task 0.0 in stage 2.0 (TID 2) in 1166 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:38 INFO  DAGScheduler:54 - ShuffleMapStage 2 (count at NativeMethodAccessorImpl.java:0) finished in 1.183 s
2020-03-11 14:35:38 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:38 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:38 INFO  DAGScheduler:54 - waiting: Set(ResultStage 3)
2020-03-11 14:35:38 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Submitting ResultStage 3 (MapPartitionsRDD[11] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:38 INFO  MemoryStore:54 - Block broadcast_5 stored as values in memory (estimated size 7.5 KB, free 365.7 MB)
2020-03-11 14:35:38 INFO  TaskSchedulerImpl:54 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2020-03-11 14:35:38 INFO  MemoryStore:54 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.7 MB)
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Added broadcast_5_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  SparkContext:54 - Created broadcast 5 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD[11] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:38 INFO  TaskSchedulerImpl:54 - Adding task set 3.0 with 1 tasks
2020-03-11 14:35:38 INFO  TaskSetManager:54 - Starting task 0.0 in stage 3.0 (TID 3, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:38 INFO  Executor:54 - Running task 0.0 in stage 3.0 (TID 3)
2020-03-11 14:35:38 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:38 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:35:38 INFO  Executor:54 - Finished task 0.0 in stage 3.0 (TID 3). 1782 bytes result sent to driver
2020-03-11 14:35:38 INFO  TaskSetManager:54 - Finished task 0.0 in stage 3.0 (TID 3) in 15 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:38 INFO  DAGScheduler:54 - ResultStage 3 (count at NativeMethodAccessorImpl.java:0) finished in 0.028 s
2020-03-11 14:35:38 INFO  TaskSchedulerImpl:54 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Job 1 finished: count at NativeMethodAccessorImpl.java:0, took 1.225566 s
2020-03-11 14:35:38 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:38 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:02)
2020-03-11 14:35:38 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:38 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:02)
2020-03-11 14:35:38 INFO  MemoryStore:54 - Block broadcast_6 stored as values in memory (estimated size 277.8 KB, free 365.4 MB)
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 56
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 25
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 116
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 45
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 89
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 111
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 20
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 29
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 36
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 24
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 23
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 21
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 117
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 133
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 32
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 137
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 123
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 134
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 67
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 104
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 110
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 125
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 130
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 106
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 49
2020-03-11 14:35:38 INFO  MemoryStore:54 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.4 MB)
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Added broadcast_6_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  SparkContext:54 - Created broadcast 6 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:38 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Removed broadcast_1_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Registering RDD 14 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Got job 2 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Final stage: ResultStage 5 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 4)
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 4)
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 4 (MapPartitionsRDD[14] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:38 INFO  MemoryStore:54 - Block broadcast_7 stored as values in memory (estimated size 11.0 KB, free 365.4 MB)
2020-03-11 14:35:38 INFO  MemoryStore:54 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.4 MB)
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 74
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 99
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 52
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 92
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 100
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 65
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 76
